schema,function,definition
public,insert_submittals,"CREATE OR REPLACE FUNCTION public.insert_submittals(_input jsonb)
 RETURNS SETOF submittals
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.submittals;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','submittals', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.submittals
        SELECT (jsonb_populate_record(NULL::public.submittals, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_tack_rates,"CREATE OR REPLACE FUNCTION public.insert_tack_rates(_input jsonb)
 RETURNS SETOF tack_rates
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.tack_rates;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','tack_rates', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.tack_rates
        SELECT (jsonb_populate_record(NULL::public.tack_rates, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_task_dependencies,"CREATE OR REPLACE FUNCTION public.insert_task_dependencies(_input jsonb)
 RETURNS SETOF task_dependencies
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.task_dependencies;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','task_dependencies', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.task_dependencies
        SELECT (jsonb_populate_record(NULL::public.task_dependencies, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_task_status_logs,"CREATE OR REPLACE FUNCTION public.insert_task_status_logs(_input jsonb)
 RETURNS SETOF task_status_logs
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.task_status_logs;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','task_status_logs', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.task_status_logs
        SELECT (jsonb_populate_record(NULL::public.task_status_logs, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_tasks,"CREATE OR REPLACE FUNCTION public.insert_tasks(_input jsonb)
 RETURNS SETOF tasks
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.tasks;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','tasks', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.tasks
        SELECT (jsonb_populate_record(NULL::public.tasks, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_training_records,"CREATE OR REPLACE FUNCTION public.insert_training_records(_input jsonb)
 RETURNS SETOF training_records
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.training_records;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','training_records', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.training_records
        SELECT (jsonb_populate_record(NULL::public.training_records, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_user_projects,"CREATE OR REPLACE FUNCTION public.insert_user_projects(_input jsonb)
 RETURNS SETOF user_projects
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.user_projects;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','user_projects', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.user_projects
        SELECT (jsonb_populate_record(NULL::public.user_projects, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_vendor_bid_packages,"CREATE OR REPLACE FUNCTION public.insert_vendor_bid_packages(_input jsonb)
 RETURNS SETOF vendor_bid_packages
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.vendor_bid_packages;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','vendor_bid_packages', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.vendor_bid_packages
        SELECT (jsonb_populate_record(NULL::public.vendor_bid_packages, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_vendor_contacts,"CREATE OR REPLACE FUNCTION public.insert_vendor_contacts(_input jsonb)
 RETURNS SETOF vendor_contacts
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.vendor_contacts;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','vendor_contacts', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.vendor_contacts
        SELECT (jsonb_populate_record(NULL::public.vendor_contacts, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_vendor_documents,"CREATE OR REPLACE FUNCTION public.insert_vendor_documents(_input jsonb)
 RETURNS SETOF vendor_documents
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.vendor_documents;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','vendor_documents', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.vendor_documents
        SELECT (jsonb_populate_record(NULL::public.vendor_documents, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_vendor_qualifications,"CREATE OR REPLACE FUNCTION public.insert_vendor_qualifications(_input jsonb)
 RETURNS SETOF vendor_qualifications
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.vendor_qualifications;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','vendor_qualifications', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.vendor_qualifications
        SELECT (jsonb_populate_record(NULL::public.vendor_qualifications, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_vendors,"CREATE OR REPLACE FUNCTION public.insert_vendors(_input jsonb)
 RETURNS SETOF vendors
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.vendors;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','vendors', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.vendors
        SELECT (jsonb_populate_record(NULL::public.vendors, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_wbs,"CREATE OR REPLACE FUNCTION public.insert_wbs(_input jsonb)
 RETURNS SETOF wbs
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.wbs;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','wbs', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.wbs
        SELECT (jsonb_populate_record(NULL::public.wbs, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_workflows,"CREATE OR REPLACE FUNCTION public.insert_workflows(_input jsonb)
 RETURNS SETOF workflows
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.workflows;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','workflows', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.workflows
        SELECT (jsonb_populate_record(NULL::public.workflows, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
